29200,2012-01-03
29200,2012-01-04
29200,2012-01-05
29600,2012-01-06
31200,2012-01-07
31200,2012-01-08
31600,2012-01-09
31600,2012-01-10
32600,2012-01-11
32600,2012-01-12
30600,2012-01-13
30600,2012-01-14
30600,2012-01-15
30600,2012-01-16
30600,2012-01-17
23600,2012-01-18
23200,2012-01-19
23200,2012-01-20
22000,2012-01-21
22000,2012-01-22
22000,2012-01-23
22000,2012-01-24
22000,2012-01-25
21400,2012-01-26
19800,2012-01-27
19800,2012-01-28
19800,2012-01-29
19800,2012-01-30
19800,2012-01-31
15800,2012-02-01
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
15800,2012-02-02
21600,2012-03-02
22800,2012-03-03
22800,2012-03-04
22800,2012-03-05
22800,2012-03-06
27200,2012-03-07
27200,2012-03-08
28800,2012-03-09
28800,2012-03-10
28800,2012-03-11
28800,2012-03-12
28800,2012-03-13
32600,2012-03-14
34600,2012-03-15
35000,2012-03-16
35000,2012-03-17
35000,2012-03-18
35000,2012-03-19
35000,2012-03-20
35200,2012-03-21
35200,2012-03-22
35200,2012-03-23
35200,2012-03-24
35200,2012-03-25
35200,2012-03-26
35200,2012-03-27
36800,2012-03-28
36800,2012-03-29
36800,2012-03-30
38000,2012-03-31
38000,2012-04-01
38000,2012-04-02
38000,2012-04-03
49000,2012-04-04
49000,2012-04-05
49000,2012-04-06
49000,2012-04-07
49000,2012-04-08
49000,2012-04-09
49000,2012-04-10
49000,2012-04-11
49000,2012-04-12
47000,2012-04-13
47000,2012-04-14
47000,2012-04-15
47000,2012-04-16
47000,2012-04-17
44200,2012-04-18
47200,2012-04-19
47200,2012-04-20
47200,2012-04-21
47200,2012-04-22
47200,2012-04-23
47200,2012-04-24
34200,2012-04-25
34200,2012-04-26
33200,2012-04-27
33200,2012-04-28
33200,2012-04-29
33200,2012-04-30
33200,2012-05-01
24000,2012-05-02
24000,2012-05-03
24000,2012-05-04
24000,2012-05-05
24000,2012-05-06
24000,2012-05-07
24000,2012-05-08
21800,2012-05-09
21800,2012-05-10
21800,2012-05-11
18800,2012-05-12
16600,2012-05-13
16600,2012-05-14
16600,2012-05-15
15400,2012-05-16
15400,2012-05-17
15400,2012-05-18
15400,2012-05-19
15400,2012-05-20
15400,2012-05-21
15400,2012-05-22
15600,2012-05-23
15600,2012-05-24
16400,2012-05-25
16400,2012-05-26
16000,2012-05-27
16000,2012-05-28
16000,2012-05-29
18400,2012-05-30
19800,2012-05-31
19800,2012-06-01
19800,2012-06-02
19800,2012-06-03
19800,2012-06-04
19800,2012-06-04
22600,2012-06-06
22600,2012-06-07
22600,2012-06-08
22600,2012-06-09
23400,2012-06-10
23400,2012-06-11
23400,2012-06-11
23800,2012-06-13
25400,2012-06-14
25400,2012-06-15
25800,2012-06-16
25800,2012-06-17
25800,2012-06-18
30000,2012-06-19
24800,2012-06-20
24800,2012-06-21
23800,2012-06-22
23800,2012-06-23
22800,2012-06-24
22800,2012-06-25
22800,2012-06-25
22800,2012-06-27
22800,2012-06-28
22000,2012-06-29
22000,2012-06-30
22000,2012-07-01
22000,2012-07-02
22000,2012-07-03
21600,2012-07-04
21600,2012-07-05
20600,2012-07-06
21600,2012-07-07
21600,2012-07-08
21600,2012-07-09
21600,2012-07-10
24000,2012-07-11
24600,2012-07-12
24600,2012-07-13
24600,2012-07-14
25000,2012-07-15
25000,2012-07-16
25000,2012-07-17
23800,2012-07-18
23800,2012-07-19
23800,2012-07-20
21800,2012-07-21
21800,2012-07-22
21800,2012-07-23
21800,2012-07-24
21000,2012-07-25
22000,2012-07-26
22000,2012-07-27
22000,2012-07-28
22000,2012-07-29
22000,2012-07-30
22000,2012-07-31
20600,2012-08-01
20600,2012-08-02
20600,2012-08-03
20600,2012-08-04
20600,2012-08-05
20600,2012-08-06
20600,2012-08-07
21400,2012-08-08
21200,2012-08-09
21200,2012-08-10
21200,2012-08-11
21200,2012-08-12
21200,2012-08-13
21200,2012-08-14
21400,2012-08-15
21400,2012-08-16
21400,2012-08-17
22400,2012-08-18
22400,2012-08-19
21400,2012-08-20
21400,2012-08-20
21400,2012-08-20
21400,2012-08-23
21400,2012-08-24
21400,2012-08-25
21400,2012-08-26
21400,2012-08-27
21400,2012-08-28
21400,2012-08-29
21400,2012-08-30
21400,2012-08-31
19600,2012-09-01
18600,2012-09-02
18600,2012-09-03
18600,2012-09-04
18600,2012-09-05
18600,2012-09-06
19600,2012-09-07
19600,2012-09-08
19600,2012-09-09
19600,2012-09-10
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
19600,2012-09-11
18600,2013-01-03
19200,2013-01-04
19200,2013-01-05
19200,2013-01-06
19200,2013-01-07
19200,2013-01-08
27000,2013-01-09
27000,2013-01-10
25400,2013-01-11
26000,2013-01-12
26000,2013-01-13
26000,2013-01-14
26000,2013-01-15
28000,2013-01-16
29000,2013-01-17
30000,2013-01-18
31600,2013-01-19
30000,2013-01-20
31600,2013-01-21
31600,2013-01-22
30600,2013-01-23
30600,2013-01-24
30600,2013-01-25
30600,2013-01-26
34000,2013-01-27
34000,2013-01-28
34000,2013-01-29
34400,2013-01-30
34400,2013-01-31
34400,2013-02-01
34400,2013-02-02
33400,2013-02-03
33400,2013-02-04
33400,2013-02-05
31800,2013-02-06
31800,2013-02-07
31800,2013-02-08
29800,2013-02-09
29800,2013-02-10
29800,2013-02-11
29800,2013-02-12
29800,2013-02-13
29800,2013-02-14
29800,2013-02-15
29800,2013-02-16
29800,2013-02-17
29800,2013-02-18
29800,2013-02-19
34400,2013-02-20
34400,2013-02-21
34400,2013-02-22
33400,2013-02-23
33400,2013-02-24
33400,2013-02-25
33400,2013-02-26
33400,2013-02-27
33400,2013-02-28
34400,2013-03-01
34400,2013-03-02
34400,2013-03-03
34400,2013-03-04
34400,2013-03-05
38000,2013-03-06
38000,2013-03-07
38000,2013-03-08
39000,2013-03-09
39000,2013-03-10
39000,2013-03-11
39000,2013-03-12
46000,2013-03-13
48400,2013-03-14
48400,2013-03-15
47000,2013-03-16
47000,2013-03-17
47000,2013-03-18
47000,2013-03-19
47000,2013-03-20
46000,2013-03-21
46000,2013-03-22
46000,2013-03-23
46000,2013-03-24
46000,2013-03-25
46000,2013-03-26
46000,2013-03-27
33400,2013-03-28
47000,2013-03-29
34400,2013-03-30
50000,2013-03-31
50000,2013-04-01
50000,2013-04-02
50000,2013-04-02
50000,2013-04-02
44000,2013-04-05
44000,2013-04-06
45000,2013-04-07
45000,2013-04-08
44600,2013-04-09
44600,2013-04-10
44600,2013-04-11
44600,2013-04-12
43600,2013-04-13
43600,2013-04-14
43600,2013-04-15
43600,2013-04-16
43600,2013-04-17
43600,2013-04-18
43600,2013-04-19
43600,2013-04-20
43000,2013-04-21
43600,2013-04-22
43600,2013-04-23
43600,2013-04-24
41000,2013-04-25
41000,2013-04-26
41000,2013-04-27
38167,2013-04-28
41000,2013-04-29
41000,2013-04-30
31000,2013-05-01
27000,2013-05-02
27000,2013-05-03
27000,2013-05-04
27167,2013-05-05
27000,2013-05-06
27000,2013-05-07
27000,2013-05-08
26000,2013-05-09
26000,2013-05-10
26000,2013-05-11
21833,2013-05-12
23000,2013-05-13
23000,2013-05-14
23000,2013-05-15
23000,2013-05-16
23000,2013-05-17
23000,2013-05-18
21000,2013-05-19
22000,2013-05-20
22000,2013-05-21
22000,2013-05-22
22000,2013-05-23
24000,2013-05-24
26200,2013-05-25
25167,2013-05-26
26200,2013-05-27
26200,2013-05-28
29000,2013-05-29
29000,2013-05-30
29000,2013-05-31
33000,2013-06-01
32500,2013-06-02
33000,2013-06-03
33000,2013-06-04
30800,2013-06-05
28800,2013-06-06
27800,2013-06-07
27800,2013-06-08
27167,2013-06-09
27800,2013-06-10
27800,2013-06-11
28800,2013-06-12
28800,2013-06-13
29000,2013-06-14
29000,2013-06-15
29167,2013-06-16
29000,2013-06-17
29000,2013-06-18
30000,2013-06-19
30800,2013-06-20
30800,2013-06-21
30800,2013-06-22
30667,2013-06-23
30800,2013-06-24
35000,2013-06-25
35000,2013-06-26
35000,2013-06-27
35000,2013-06-28
35000,2013-06-29
35500,2013-06-30
35000,2013-07-01
35000,2013-07-02
59400,2013-07-03
59400,2013-07-04
59400,2013-07-05
59400,2013-07-06
56167,2013-07-07
59400,2013-07-08
59400,2013-07-09
66000,2013-07-10
66000,2013-07-11
76000,2013-07-12
76000,2013-07-13
91333,2013-07-14
100000,2013-07-15
100000,2013-07-16
66000,2013-07-17
66000,2013-07-18
79000,2013-07-19
79000,2013-07-20
79167,2013-07-21
79000,2013-07-22
79000,2013-07-23
79000,2013-07-24
79000,2013-07-25
79000,2013-07-26
79000,2013-07-27
74167,2013-07-28
79000,2013-07-29
79000,2013-07-30
79000,2013-07-31
66000,2013-08-01
66000,2013-08-02
66000,2013-08-03
60500,2013-08-04
77600,2013-08-05
77600,2013-08-06
77600,2013-08-07
79000,2013-08-08
79000,2013-08-09
79000,2013-08-09
71667,2013-08-11
78000,2013-08-12
76000,2013-08-13
76000,2013-08-14
76000,2013-08-15
44000,2013-08-16
44000,2013-08-17
50000,2013-08-18
44000,2013-08-19
44000,2013-08-20
46000,2013-08-21
50000,2013-08-22
50000,2013-08-23
55000,2013-08-24
48333,2013-08-25
48000,2013-08-26
48000,2013-08-27
48000,2013-08-28
50000,2013-08-29
50000,2013-08-30
56000,2013-08-31
54167,2013-09-01
56000,2013-09-02
56000,2013-09-03
52000,2013-09-04
52000,2013-09-04
52000,2013-09-04
52000,2013-09-04
40000,2013-09-08
40000,2013-09-08
40000,2013-09-08
43000,2013-09-11
39000,2013-09-12
39000,2013-09-12
43000,2013-09-14
40500,2013-09-15
40500,2013-09-15
40500,2013-09-15
42000,2013-09-18
42000,2013-09-19
42000,2013-09-20
42000,2013-09-20
25000,2013-09-22
25000,2013-09-22
25000,2013-09-22
25000,2013-09-22
37000,2013-09-26
34000,2013-09-27
34000,2013-09-28
30500,2013-09-29
30500,2013-09-29
30500,2013-09-29
32000,2013-10-02
32000,2013-10-03
32000,2013-10-04
32000,2013-10-05
33333,2013-10-06
33333,2013-10-06
33333,2013-10-06
42000,2013-10-09
42000,2013-10-10
42000,2013-10-11
42000,2013-10-12
41667,2013-10-13
41667,2013-10-13
41667,2013-10-13
41667,2013-10-13
41667,2013-10-13
48750,2013-10-18
47000,2013-10-19
45833,2013-10-20
45833,2013-10-20
45833,2013-10-20
47000,2013-10-23
44000,2013-10-24
43000,2013-10-25
43000,2013-10-26
40833,2013-10-27
40833,2013-10-27
40833,2013-10-27
43000,2013-10-30
41000,2013-10-31
41000,2013-11-01
40000,2013-11-02
38833,2013-11-03
38833,2013-11-03
38833,2013-11-03
33600,2013-11-06
32600,2013-11-07
32600,2013-11-08
32600,2013-11-09
32167,2013-11-10
32167,2013-11-10
32167,2013-11-10
28600,2013-11-13
28600,2013-11-14
28600,2013-11-15
28600,2013-11-16
27167,2013-11-17
27167,2013-11-17
27167,2013-11-17
27000,2013-11-20
27000,2013-11-21
27000,2013-11-22
27000,2013-11-23
25833,2013-11-24
25833,2013-11-24
25833,2013-11-24
26600,2013-11-27
26600,2013-11-28
26600,2013-11-29
24600,2013-11-30
24167,2013-12-01
24167,2013-12-01
24167,2013-12-01
22800,2013-12-04
22800,2013-12-05
22800,2013-12-06
22800,2013-12-07
23000,2013-12-08
23000,2013-12-08
23000,2013-12-08
22800,2013-12-11
22800,2013-12-12
22800,2013-12-13
22500,2013-12-14
23333,2013-12-15
23333,2013-12-15
23333,2013-12-15
30600,2013-12-18
29000,2013-12-19
29000,2013-12-20
28600,2013-12-21
29500,2013-12-22
29500,2013-12-22
29500,2013-12-22
36600,2013-12-25
38600,2013-12-26
38600,2013-12-26
38600,2013-12-26
36167,2013-12-29
36167,2013-12-29
36167,2013-12-29
38250,2014-01-01
39000,2014-01-02
39000,2014-01-02
38600,2014-01-04
36167,2014-01-05
36167,2014-01-05
36167,2014-01-05
38600,2014-01-08
38600,2014-01-09
38600,2014-01-10
38600,2014-01-11
36833,2014-01-12
36833,2014-01-12
36833,2014-01-12
38600,2014-01-15
38600,2014-01-15
38600,2014-01-17
38600,2014-01-18
38500,2014-01-19
38500,2014-01-19
38500,2014-01-19
38600,2014-01-22
38600,2014-01-23
38600,2014-01-24
38600,2014-01-25
35833,2014-01-26
35833,2014-01-26
35833,2014-01-26
36600,2014-01-29
36600,2014-01-30
38600,2014-01-31
38600,2014-01-31
40000,2014-02-02
40000,2014-02-02
38600,2014-02-04
54000,2014-02-05
54000,2014-02-06
54000,2014-02-07
54000,2014-02-08
52500,2014-02-09
52500,2014-02-09
52500,2014-02-09
52000,2014-02-12
49000,2014-02-13
49000,2014-02-14
49000,2014-02-15
46833,2014-02-16
46833,2014-02-16
46833,2014-02-16
49000,2014-02-19
49000,2014-02-20
49000,2014-02-21
49000,2014-02-22
47833,2014-02-23
47833,2014-02-23
47833,2014-02-23
49000,2014-02-26
49000,2014-02-27
59000,2014-02-28
59000,2014-03-01
60000,2014-03-02
60000,2014-03-02
60000,2014-03-02
69000,2014-03-05
69000,2014-03-06
69000,2014-03-07
71000,2014-03-08
61833,2014-03-09
61833,2014-03-09
61833,2014-03-09
67000,2014-03-12
67000,2014-03-13
67000,2014-03-14
67000,2014-03-15
61667,2014-03-16
61667,2014-03-16
61667,2014-03-16
63000,2014-03-19
63000,2014-03-20
63000,2014-03-21
63000,2014-03-22
59833,2014-03-23
59833,2014-03-23
59833,2014-03-23
72000,2014-03-26
72000,2014-03-27
72000,2014-03-28
72000,2014-03-29
66000,2014-03-30
66000,2014-03-30
38600,2014-04-01
40000,2014-04-02
76000,2014-04-03
76000,2014-04-04
76000,2014-04-05
69667,2014-04-06
69667,2014-04-06
69667,2014-04-06
79000,2014-04-09
79000,2014-04-10
79000,2014-04-10
79000,2014-04-12
70833,2014-04-13
70833,2014-04-13
70833,2014-04-13
66000,2014-04-16
66000,2014-04-17
66000,2014-04-18
66000,2014-04-19
30000,2014-04-20
30000,2014-04-20
30000,2014-04-20
66000,2014-04-23
62000,2014-04-24
62000,2014-04-25
58000,2014-04-26
50333,2014-04-27
50333,2014-04-27
50333,2014-04-27
31600,2014-04-30
31600,2014-05-01
31600,2014-05-02
31600,2014-05-02
28333,2014-05-04
28333,2014-05-04
28333,2014-05-04
29000,2014-05-07
29000,2014-05-08
29000,2014-05-09
29000,2014-05-10
14000,2014-05-11
14000,2014-05-11
14000,2014-05-11
14000,2014-05-11
14000,2014-05-11
14000,2014-05-11
14000,2014-05-11
14000,2014-05-18
14000,2014-05-18
14000,2014-05-18
14000,2014-05-18
14000,2014-05-18
14000,2014-05-18
14000,2014-05-18
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
14000,2014-05-25
16000,2014-06-08
16000,2014-06-08
16000,2014-06-08
16000,2014-06-08
16000,2014-06-08
16000,2014-06-08
16000,2014-06-08
12000,2014-06-15
12000,2014-06-15
12000,2014-06-15
12000,2014-06-15
12000,2014-06-15
12000,2014-06-15
12000,2014-06-15
12000,2014-06-22
12000,2014-06-22
12000,2014-06-22
12000,2014-06-22
12000,2014-06-22
12000,2014-06-22
20400,2014-06-28
12000,2014-06-29
12000,2014-06-29
12000,2014-06-29
20400,2014-07-02
20000,2014-07-03
20000,2014-07-04
20000,2014-07-05
19000,2014-07-06
19000,2014-07-06
19000,2014-07-06
19000,2014-07-09
19000,2014-07-10
19000,2014-07-10
19000,2014-07-12
18167,2014-07-13
18167,2014-07-13
18167,2014-07-13
19000,2014-07-16
19000,2014-07-17
19000,2014-07-18
19000,2014-07-19
18000,2014-07-20
18000,2014-07-20
18000,2014-07-20
19600,2014-07-23
26200,2014-07-24
28200,2014-07-25
28200,2014-07-26
25667,2014-07-27
25667,2014-07-27
25667,2014-07-27
25667,2014-07-27
25667,2014-07-27
25667,2014-07-27
25667,2014-07-27
16000,2014-08-03
16000,2014-08-03
16000,2014-08-03
28600,2014-08-06
25200,2014-08-07
24600,2014-08-08
24600,2014-08-09
24167,2014-08-10
24167,2014-08-10
24167,2014-08-10
24600,2014-08-13
24600,2014-08-14
24600,2014-08-15
24600,2014-08-15
16000,2014-08-17
16000,2014-08-17
16000,2014-08-17
16000,2014-08-17
16000,2014-08-17
16000,2014-08-17
16000,2014-08-17
12000,2014-08-24
12000,2014-08-24
12000,2014-08-24
33600,2014-08-27
33600,2014-08-28
33600,2014-08-29
30000,2014-08-30
27000,2014-08-31
27000,2014-08-31
27000,2014-08-31
27200,2014-09-03
26600,2014-09-04
26600,2014-09-05
27600,2014-09-06
25500,2014-09-07
20000,2014-09-08
20000,2014-09-09
26600,2014-09-10
26600,2014-09-11
26600,2014-09-12
27600,2014-09-13
25333,2014-09-14
20000,2014-09-15
20000,2014-09-16
19400,2014-09-17
19400,2014-09-18
19400,2014-09-19
19400,2014-09-20
18167,2014-09-21
20000,2014-09-22
20000,2014-09-23
19400,2014-09-24
19400,2014-09-25
