29200,2012-01-03
19400,2014-09-26
19400,2014-09-27
18833,2014-09-28
25000,2014-09-29
25000,2014-09-30
20400,2014-10-01
23400,2014-10-02
23400,2014-10-03
19250,2014-10-04
19400,2014-10-05
19400,2014-10-05
19400,2014-10-05
19250,2014-10-08
19250,2014-10-09
19250,2014-10-10
19250,2014-10-11
20000,2014-10-12
20000,2014-10-12
20000,2014-10-12
19250,2014-10-15
19250,2014-10-16
19250,2014-10-17
19250,2014-10-18
20200,2014-10-19
20200,2014-10-19
20200,2014-10-19
19250,2014-10-22
19250,2014-10-23
19250,2014-10-24
19250,2014-10-25
20400,2014-10-26
20400,2014-10-26
20400,2014-10-26
21750,2014-10-29
22500,2014-10-30
22500,2014-10-31
38750,2014-11-01
36000,2014-11-02
40000,2014-11-03
40000,2014-11-04
39167,2014-11-05
39167,2014-11-06
39167,2014-11-07
40000,2014-11-08
36333,2014-11-09
36333,2014-11-09
36333,2014-11-09
59000,2014-11-12
59000,2014-11-13
59000,2014-11-14
59000,2014-11-15
45000,2014-11-16
45000,2014-11-16
45000,2014-11-16
45000,2014-11-16
45000,2014-11-16
45000,2014-11-16
45000,2014-11-16
60000,2014-11-23
60000,2014-11-23
60000,2014-11-23
60000,2014-11-23
60000,2014-11-23
60000,2014-11-23
60000,2014-11-23
60000,2014-11-23
60000,2014-11-23
60000,2014-11-23
77800,2014-12-03
77800,2014-12-04
76500,2014-12-05
98000,2014-12-06
97000,2014-12-07
97000,2014-12-08
97000,2014-12-09
97000,2014-12-10
97000,2014-12-11
92500,2014-12-12
97000,2014-12-13
96250,2014-12-14
96250,2014-12-14
96250,2014-12-14
90000,2014-12-17
90000,2014-12-18
81667,2014-12-19
90000,2014-12-20
90000,2014-12-21
90000,2014-12-21
90000,2014-12-21
90000,2014-12-24
90000,2014-12-25
80000,2014-12-26
80000,2014-12-26
80000,2014-12-26
80000,2014-12-26
80000,2014-12-26
80000,2014-12-26
80000,2014-12-26
30000,2015-01-02
30000,2015-01-02
30000,2015-01-02
30000,2015-01-02
30000,2015-01-02
110000,2015-01-07
110000,2015-01-08
96667,2015-01-09
100000,2015-01-10
98000,2015-01-11
98000,2015-01-11
98000,2015-01-11
98000,2015-01-11
98000,2015-01-11
86667,2015-01-16
98000,2015-01-17
98000,2015-01-17
98000,2015-01-17
98000,2015-01-17
64000,2015-01-21
64000,2015-01-22
56333,2015-01-23
64000,2015-01-24
62500,2015-01-25
62500,2015-01-25
62500,2015-01-25
60000,2015-01-28
60000,2015-01-28
18000,2015-01-30
18000,2015-01-30
18000,2015-01-30
18000,2015-01-30
18000,2015-01-30
37300,2015-02-04
43800,2015-02-05
39500,2015-02-06
46000,2015-02-07
43800,2015-02-08
43800,2015-02-08
43800,2015-02-08
40800,2015-02-11
40800,2015-02-12
20000,2015-02-13
40800,2015-02-14
40800,2015-02-15
40800,2015-02-15
40800,2015-02-15
30600,2015-02-18
30600,2015-02-19
29000,2015-02-20
29500,2015-02-21
30600,2015-02-22
30600,2015-02-22
30600,2015-02-22
28200,2015-02-25
29200,2015-02-26
26500,2015-02-27
28200,2015-02-28
29333,2015-03-01
35400,2015-03-02
35500,2015-03-03
35400,2015-03-04
36250,2015-03-05
20000,2015-03-06
20000,2015-03-06
20000,2015-03-06
34250,2015-03-09
50400,2015-03-10
50400,2015-03-11
51750,2015-03-12
45333,2015-03-13
45333,2015-03-13
45333,2015-03-13
53333,2015-03-16
50400,2015-03-17
51750,2015-03-18
51750,2015-03-18
45000,2015-03-20
45000,2015-03-20
45000,2015-03-20
49400,2015-03-23
49400,2015-03-24
49250,2015-03-25
49400,2015-03-26
43833,2015-03-27
43833,2015-03-27
43833,2015-03-27
38600,2015-03-30
38600,2015-03-31
38320,2015-04-01
47400,2015-04-02
28000,2015-04-03
28000,2015-04-03
30000,2015-04-05
33000,2015-04-06
33000,2015-04-07
33000,2015-04-08
33000,2015-04-09
30167,2015-04-10
30167,2015-04-10
30167,2015-04-10
33000,2015-04-13
33000,2015-04-14
32000,2015-04-15
31600,2015-04-16
29000,2015-04-17
29000,2015-04-17
29000,2015-04-17
29600,2015-04-20
27600,2015-04-21
28600,2015-04-22
27600,2015-04-23
26333,2015-04-24
26333,2015-04-24
26333,2015-04-24
26600,2015-04-27
26600,2015-04-28
26600,2015-04-29
26600,2015-04-30
20000,2015-05-01
20000,2015-05-01
20000,2015-05-01
29600,2015-05-04
27600,2015-05-05
27600,2015-05-06
28600,2015-05-07
27500,2015-05-08
27500,2015-05-08
27500,2015-05-08
36400,2015-05-11
32800,2015-05-12
34400,2015-05-13
34400,2015-05-13
32000,2015-05-15
32000,2015-05-15
32000,2015-05-15
32000,2015-05-18
32000,2015-05-19
32000,2015-05-20
32000,2015-05-21
30667,2015-05-22
30667,2015-05-22
30667,2015-05-22
30000,2015-05-25
30000,2015-05-26
29000,2015-05-27
29000,2015-05-28
28167,2015-05-29
28167,2015-05-29
28167,2015-05-29
30200,2015-06-01
30200,2015-06-01
30200,2015-06-03
30200,2015-06-04
29167,2015-06-05
29167,2015-06-05
29167,2015-06-05
30200,2015-06-08
30200,2015-06-09
30200,2015-06-10
29200,2015-06-11
28333,2015-06-12
28333,2015-06-12
28333,2015-06-12
29200,2015-06-15
29200,2015-06-16
29200,2015-06-17
31200,2015-06-18
30167,2015-06-19
30167,2015-06-19
30167,2015-06-19
35000,2015-06-22
35000,2015-06-23
35000,2015-06-24
35000,2015-06-25
27333,2015-06-26
27333,2015-06-26
27333,2015-06-26
29600,2015-06-29
29600,2015-06-30
29600,2015-07-01
29600,2015-07-02
27667,2015-07-03
27667,2015-07-03
27667,2015-07-03
30600,2015-07-06
30600,2015-07-07
31800,2015-07-08
31800,2015-07-09
36000,2015-07-10
36000,2015-07-10
36000,2015-07-10
44000,2015-07-13
44000,2015-07-14
44000,2015-07-15
44000,2015-07-15
40000,2015-07-17
40000,2015-07-17
40000,2015-07-17
40000,2015-07-17
40000,2015-07-17
83000,2015-07-22
83000,2015-07-23
75167,2015-07-24
75167,2015-07-24
75167,2015-07-24
63000,2015-07-27
65000,2015-07-28
65000,2015-07-29
46000,2015-07-30
61667,2015-07-31
61667,2015-07-31
61667,2015-07-31
69000,2015-08-03
69000,2015-08-04
72000,2015-08-05
72000,2015-08-06
67500,2015-08-07
67500,2015-08-07
67500,2015-08-07
83000,2015-08-10
83000,2015-08-11
83000,2015-08-12
79000,2015-08-13
74167,2015-08-14
74167,2015-08-14
74167,2015-08-14
74167,2015-08-14
84000,2015-08-18
84000,2015-08-19
84000,2015-08-20
78333,2015-08-21
78333,2015-08-21
78333,2015-08-21
75000,2015-08-24
75000,2015-08-25
75000,2015-08-26
75000,2015-08-27
70833,2015-08-28
70833,2015-08-28
70833,2015-08-28
75000,2015-08-31
75000,2015-09-01
75000,2015-09-02
75000,2015-09-03
67167,2015-09-04
67167,2015-09-04
67167,2015-09-04
75000,2015-09-07
75000,2015-09-08
79000,2015-09-09
79000,2015-09-10
73333,2015-09-11
73333,2015-09-11
73333,2015-09-11
67400,2015-09-14
63400,2015-09-15
67400,2015-09-16
50000,2015-09-17
49167,2015-09-18
49167,2015-09-18
49167,2015-09-18
50000,2015-09-21
50000,2015-09-22
51000,2015-09-23
51000,2015-09-23
45000,2015-09-25
45000,2015-09-25
45000,2015-09-25
51000,2015-09-28
51000,2015-09-29
51000,2015-09-30
51000,2015-10-01
46000,2015-10-02
46000,2015-10-02
46000,2015-10-02
32600,2015-10-05
32600,2015-10-06
32600,2015-10-07
31000,2015-10-08
30500,2015-10-09
30500,2015-10-09
30500,2015-10-09
30600,2015-10-12
30600,2015-10-13
30600,2015-10-13
29000,2015-10-15
27167,2015-10-16
27167,2015-10-16
27167,2015-10-16
28250,2015-10-19
28600,2015-10-20
28600,2015-10-21
28600,2015-10-22
25400,2015-10-23
25400,2015-10-23
25400,2015-10-23
19600,2015-10-26
19600,2015-10-27
20,2015-10-28
19200,2015-10-29
18667,2015-10-30
18667,2015-10-30
18667,2015-10-30
19600,2015-11-02
19600,2015-11-03
16750,2015-11-04
17400,2015-11-05
17571,2015-11-06
17571,2015-11-06
17571,2015-11-06
19600,2015-11-09
19600,2015-11-10
19600,2015-11-11
19600,2015-11-12
19714,2015-11-13
19714,2015-11-13
19714,2015-11-13
23200,2015-11-16
23200,2015-11-17
23200,2015-11-18
23200,2015-11-19
22286,2015-11-20
22286,2015-11-20
22286,2015-11-20
28000,2015-11-23
27500,2015-11-24
27000,2015-11-25
27000,2015-11-26
27455,2015-11-27
27455,2015-11-27
27455,2015-11-27
29400,2015-11-30
29400,2015-12-01
29400,2015-12-02
29400,2015-12-03
32500,2015-12-04
32500,2015-12-04
32500,2015-12-04
29500,2015-12-07
29600,2015-12-08
29600,2015-12-08
29600,2015-12-10
30500,2015-12-11
30500,2015-12-11
30500,2015-12-11
29400,2015-12-14
29400,2015-12-15
33400,2015-12-16
29250,2015-12-17
30333,2015-12-18
30333,2015-12-18
30333,2015-12-18
30000,2015-12-21
29400,2015-12-22
33000,2015-12-23
33000,2015-12-23
24000,2015-12-25
24000,2015-12-25
24000,2015-12-25
49000,2015-12-28
47500,2015-12-29
48750,2015-12-30
49000,2015-12-31
24000,2016-01-01
24000,2016-01-01
24000,2016-01-01
49000,2016-01-04
49000,2016-01-05
48889,2016-01-06
48750,2016-01-07
45167,2016-01-08
45167,2016-01-08
45167,2016-01-08
41600,2016-01-11
41600,2016-01-12
41600,2016-01-13
41600,2016-01-13
38667,2016-01-15
38667,2016-01-15
38667,2016-01-15
47000,2016-01-18
47000,2016-01-19
46000,2016-01-20
46000,2016-01-21
39600,2016-01-22
39600,2016-01-22
39600,2016-01-22
39000,2016-01-25
39000,2016-01-26
39000,2016-01-27
38750,2016-01-28
35500,2016-01-29
35500,2016-01-29
35500,2016-01-29
35500,2016-01-29
34400,2016-02-02
29000,2016-02-03
29000,2016-02-04
26571,2016-02-05
29000,2016-02-06
29000,2016-02-06
29000,2016-02-06
37000,2016-02-09
27000,2016-02-10
27000,2016-02-11
25571,2016-02-12
25571,2016-02-12
25571,2016-02-12
29000,2016-02-15
29000,2016-02-16
28750,2016-02-17
28750,2016-02-18
23333,2016-02-19
23333,2016-02-19
23333,2016-02-19
29000,2016-02-22
25000,2016-02-23
30000,2016-02-24
28333,2016-02-25
27333,2016-02-26
27333,2016-02-26
27333,2016-02-26
65000,2016-02-29
57000,2016-03-01
67000,2016-03-02
37000,2016-03-03
61500,2016-03-04
61000,2016-03-05
61000,2016-03-06
57000,2016-03-07
61000,2016-03-08
65000,2016-03-09
57000,2016-03-10
52833,2016-03-11
52833,2016-03-11
52833,2016-03-11
60000,2016-03-14
60000,2016-03-15
61000,2016-03-16
61000,2016-03-17
50000,2016-03-18
50000,2016-03-18
60000,2016-03-20
67000,2016-03-21
66250,2016-03-22
67000,2016-03-23
67000,2016-03-24
36000,2016-03-25
36000,2016-03-25
36000,2016-03-25
65000,2016-03-28
65000,2016-03-29
65000,2016-03-29
50000,2016-03-31
48333,2016-04-01
42000,2016-04-02
42000,2016-04-02
50833,2016-04-04
58000,2016-04-05
54000,2016-04-06
54000,2016-04-07
50000,2016-04-08
50000,2016-04-08
50000,2016-04-08
34400,2016-04-11
42000,2016-04-12
39000,2016-04-13
41000,2016-04-14
37833,2016-04-15
37833,2016-04-15
37833,2016-04-15
33000,2016-04-18
35000,2016-04-19
34000,2016-04-20
36000,2016-04-21
30000,2016-04-22
34000,2016-04-23
34000,2016-04-23
23400,2016-04-25
23400,2016-04-26
23400,2016-04-27
24400,2016-04-28
24167,2016-04-29
24167,2016-04-29
24167,2016-04-29
26750,2016-05-02
28800,2016-05-03
28235,2016-05-04
27429,2016-05-05
20000,2016-05-06
20000,2016-05-06
20000,2016-05-06
28400,2016-05-09
28318,2016-05-10
28262,2016-05-11
28397,2016-05-12
27615,2016-05-13
27500,2016-05-14
27500,2016-05-14
27000,2016-05-16
26875,2016-05-17
26875,2016-05-17
27000,2016-05-19
26731,2016-05-20
26731,2016-05-20
26731,2016-05-20
27667,2016-05-23
27636,2016-05-24
27667,2016-05-25
27600,2016-05-26
26667,2016-05-27
26667,2016-05-27
26667,2016-05-27
27600,2016-05-30
29600,2016-05-31
34750,2016-06-01
33800,2016-06-02
33000,2016-06-03
33000,2016-06-03
33000,2016-06-03
38400,2016-06-06
38400,2016-06-06
38400,2016-06-06
38400,2016-06-09
36000,2016-06-10
36000,2016-06-10
36000,2016-06-10
36400,2016-06-13
36400,2016-06-14
36400,2016-06-15
36400,2016-06-16
34333,2016-06-17
34333,2016-06-17
34333,2016-06-17
29400,2016-06-20
29400,2016-06-21
29400,2016-06-22
29400,2016-06-23
30667,2016-06-24
30667,2016-06-24
30667,2016-06-24
32400,2016-06-27
36400,2016-06-28
36400,2016-06-29
37200,2016-06-30
34200,2016-07-01
34200,2016-07-01
34200,2016-07-01
34200,2016-07-01
34200,2016-07-01
34200,2016-07-01
34200,2016-07-01
18000,2016-07-08
18000,2016-07-08
18000,2016-07-08
57000,2016-07-11
51250,2016-07-12
53000,2016-07-13
57000,2016-07-14
50500,2016-07-15
50500,2016-07-15
50500,2016-07-15
45600,2016-07-18
45600,2016-07-19
45600,2016-07-20
45600,2016-07-21
40667,2016-07-22
40667,2016-07-22
40667,2016-07-22
40667,2016-07-22
51600,2016-07-26
53600,2016-07-27
53600,2016-07-28
26000,2016-07-29
26000,2016-07-29
53600,2016-07-31
58200,2016-08-01
58750,2016-08-02
59500,2016-08-03
58750,2016-08-04
52833,2016-08-05
52833,2016-08-05
52833,2016-08-05
56000,2016-08-08
56000,2016-08-09
56000,2016-08-10
55000,2016-08-11
55000,2016-08-12
55000,2016-08-12
55000,2016-08-12
58000,2016-08-15
58000,2016-08-16
58000,2016-08-16
58000,2016-08-18
58000,2016-08-19
58000,2016-08-19
58000,2016-08-19
58000,2016-08-22
58000,2016-08-22
58000,2016-08-24
58000,2016-08-25
58000,2016-08-26
58000,2016-08-26
58000,2016-08-26
48750,2016-08-29
49000,2016-08-30
49000,2016-08-31
49000,2016-09-01
49000,2016-09-02
49000,2016-09-02
49000,2016-09-02
58000,2016-09-05
58000,2016-09-06
57500,2016-09-07
58000,2016-09-08
58000,2016-09-09
58000,2016-09-09
58000,2016-09-09
58000,2016-09-09
48000,2016-09-13
48000,2016-09-14
48000,2016-09-15
48000,2016-09-16
48000,2016-09-16
48000,2016-09-16
46000,2016-09-19
46000,2016-09-19
46000,2016-09-21
45000,2016-09-22
46000,2016-09-23
46000,2016-09-23
46000,2016-09-23
46000,2016-09-26
46000,2016-09-27
46000,2016-09-28
46000,2016-09-28
46000,2016-09-30
46000,2016-09-30
46000,2016-09-30
43000,2016-10-03
42500,2016-10-04
41250,2016-10-05
42000,2016-10-06
42000,2016-10-07
42000,2016-10-07
42000,2016-10-07
32200,2016-10-10
32200,2016-10-11
32200,2016-10-12
32200,2016-10-13
32750,2016-10-14
32750,2016-10-14
32750,2016-10-14
42000,2016-10-17
42000,2016-10-18
45000,2016-10-19
42000,2016-10-20
42000,2016-10-20
42000,2016-10-20
42000,2016-10-20
40000,2016-10-24
42000,2016-10-25
42000,2016-10-25
42500,2016-10-27
42500,2016-10-27
42500,2016-10-27
42500,2016-10-27
42500,2016-10-27
42500,2016-10-27
43600,2016-11-02
43600,2016-11-02
43600,2016-11-04
43600,2016-11-04
43600,2016-11-04
57600,2016-11-07
57600,2016-11-07
57600,2016-11-09
76250,2016-11-10
75000,2016-11-11
75000,2016-11-11
75000,2016-11-11
70000,2016-11-14
70000,2016-11-15
70000,2016-11-16
69000,2016-11-17
70000,2016-11-18
70000,2016-11-18
70000,2016-11-18
70000,2016-11-21
70000,2016-11-22
70000,2016-11-23
70000,2016-11-24
71250,2016-11-25
71250,2016-11-25
71250,2016-11-25
52000,2016-11-28
52000,2016-11-29
52000,2016-11-30
52000,2016-12-01
52000,2016-12-02
52000,2016-12-02
52000,2016-12-02
52000,2016-12-05
52000,2016-12-06
52000,2016-12-07
52500,2016-12-08
52000,2016-12-09
52000,2016-12-09
52000,2016-12-09
52000,2016-12-09
52000,2016-12-09
85000,2016-12-14
85000,2016-12-15
85000,2016-12-15
85000,2016-12-15
85000,2016-12-18
82500,2016-12-19
80000,2016-12-20
80000,2016-12-21
66400,2016-12-22
81667,2016-12-23
81667,2016-12-23
81667,2016-12-23
81667,2016-12-23
78750,2016-12-27
96000,2016-12-28
96000,2016-12-29
96000,2016-12-30
96000,2016-12-30
96000,2016-12-30
96000,2017-01-02
95714,2017-01-03
110000,2017-01-04
110000,2017-01-05
118571,2017-01-06
118571,2017-01-06
0,2017-01-08
118571,2017-01-09
119167,2017-01-10
119000,2017-01-11
119000,2017-01-12
119167,2017-01-13
119167,2017-01-13
119167,2017-01-13
117000,2017-01-16
115833,2017-01-17
116429,2017-01-18
117500,2017-01-19
117000,2017-01-20
117000,2017-01-20
117000,2017-01-20
115000,2017-01-23
141667,2017-01-24
142000,2017-01-25
141667,2017-01-26
141667,2017-01-27
141667,2017-01-27
141667,2017-01-27
138000,2017-01-30
138000,2017-01-31
138333,2017-02-01
138571,2017-02-02
138333,2017-02-03
138333,2017-02-03
138333,2017-02-03
121667,2017-02-06
148571,2017-02-07
153333,2017-02-08
152000,2017-02-09
151667,2017-02-10
151667,2017-02-10
151667,2017-02-10
150000,2017-02-13
150000,2017-02-14
150000,2017-02-14
146667,2017-02-16
147143,2017-02-17
147143,2017-02-17
147143,2017-02-17
144000,2017-02-20
145000,2017-02-21
144286,2017-02-22
145000,2017-02-23
146250,2017-02-24
146250,2017-02-24
146250,2017-02-24
147143,2017-02-27
147143,2017-02-28
147500,2017-03-01
146667,2017-03-02
148571,2017-03-03
148571,2017-03-03
0,2017-03-05
147143,2017-03-06
147500,2017-03-07
146250,2017-03-08
146667,2017-03-09
146667,2017-03-10
146667,2017-03-10
146667,2017-03-10
147143,2017-03-13
145714,2017-03-14
147500,2017-03-15
146667,2017-03-16
133333,2017-03-17
133333,2017-03-17
133333,2017-03-17
112500,2017-03-20
111667,2017-03-21
110000,2017-03-22
110000,2017-03-23
104000,2017-03-24
104000,2017-03-24
104000,2017-03-24
84000,2017-03-27
93333,2017-03-28
93333,2017-03-29
93333,2017-03-30
92222,2017-03-31
92222,2017-03-31
92222,2017-03-31
77857,2017-04-03
78333,2017-04-04
79375,2017-04-05
79375,2017-04-06
78333,2017-04-07
78333,2017-04-07
78333,2017-04-07
70625,2017-04-10
69000,2017-04-11
65000,2017-04-12
65000,2017-04-13
65000,2017-04-13
65000,2017-04-13
65000,2017-04-13
67000,2017-04-17
67000,2017-04-18
67000,2017-04-19
67000,2017-04-20
67000,2017-04-21
67000,2017-04-21
67000,2017-04-21
67000,2017-04-21
67000,2017-04-25
60000,2017-04-26
65000,2017-04-27
65000,2017-04-28
65000,2017-04-28
65000,2017-04-28
65000,2017-04-28
61000,2017-05-02
61000,2017-05-03
61000,2017-05-04
61000,2017-05-05
61000,2017-05-05
61000,2017-05-05
67000,2017-05-08
67000,2017-05-09
67000,2017-05-10
67000,2017-05-10
67000,2017-05-12
67000,2017-05-12
67000,2017-05-12
67000,2017-05-12
65000,2017-05-16
65000,2017-05-17
65000,2017-05-18
65000,2017-05-19
65000,2017-05-19
65000,2017-05-19
61000,2017-05-22
61000,2017-05-22
61000,2017-05-24
61000,2017-05-24
61000,2017-05-24
61000,2017-05-24
61000,2017-05-24
57000,2017-05-29
57000,2017-05-30
57000,2017-05-30
57000,2017-05-30
57000,2017-06-02
57000,2017-06-02
57000,2017-06-02
43000,2017-06-05
39000,2017-06-06
39000,2017-06-07
39000,2017-06-08
39000,2017-06-09
39000,2017-06-09
39000,2017-06-09
43333,2017-06-12
43333,2017-06-13
43000,2017-06-14
