29200,2012-01-03
43000,2017-06-14
43333,2017-06-16
43333,2017-06-16
43333,2017-06-16
43000,2017-06-19
40714,2017-06-20
40714,2017-06-20
53000,2017-06-22
53000,2017-06-22
53000,2017-06-22
53000,2017-06-22
53000,2017-06-22
53000,2017-06-22
53000,2017-06-22
53000,2017-06-22
53000,2017-06-22
53000,2017-06-22
53000,2017-06-22
55000,2017-07-03
55000,2017-07-04
55000,2017-07-05
55000,2017-07-06
55000,2017-07-07
55000,2017-07-07
55000,2017-07-07
41000,2017-07-10
39167,2017-07-11
39000,2017-07-12
38333,2017-07-13
39000,2017-07-14
39000,2017-07-14
39000,2017-07-14
45600,2017-07-17
45600,2017-07-18
45600,2017-07-19
46600,2017-07-20
48600,2017-07-21
48600,2017-07-21
48600,2017-07-21
48600,2017-07-24
49000,2017-07-25
45600,2017-07-26
45600,2017-07-27
45600,2017-07-27
45600,2017-07-27
45600,2017-07-27
40000,2017-07-31
40000,2017-08-01
40000,2017-08-02
40000,2017-08-03
40000,2017-08-04
40000,2017-08-04
40000,2017-08-04
40000,2017-08-04
40000,2017-08-04
40000,2017-08-09
40000,2017-08-10
40000,2017-08-11
40000,2017-08-11
40000,2017-08-11
40000,2017-08-14
38000,2017-08-15
38000,2017-08-16
38000,2017-08-16
38000,2017-08-18
38000,2017-08-18
38000,2017-08-18
27800,2017-08-21
27800,2017-08-22
27800,2017-08-22
27800,2017-08-24
27800,2017-08-25
27800,2017-08-25
27800,2017-08-25
27571,2017-08-28
27800,2017-08-29
29000,2017-08-30
35000,2017-08-31
35000,2017-08-31
35000,2017-08-31
35000,2017-08-31
31600,2017-09-04
31600,2017-09-05
31600,2017-09-06
31600,2017-09-07
31600,2017-09-08
31600,2017-09-08
31600,2017-09-08
28400,2017-09-11
28400,2017-09-12
28400,2017-09-13
28400,2017-09-14
28400,2017-09-15
28400,2017-09-15
28400,2017-09-15
28400,2017-09-18
28667,2017-09-19
28400,2017-09-20
28400,2017-09-20
27400,2017-09-22
27400,2017-09-22
27400,2017-09-22
27400,2017-09-25
27400,2017-09-26
27400,2017-09-27
27400,2017-09-28
27400,2017-09-28
27400,2017-09-28
27400,2017-09-28
24400,2017-10-02
24400,2017-10-03
25500,2017-10-04
26800,2017-10-05
26800,2017-10-06
26800,2017-10-06
26800,2017-10-06
26400,2017-10-09
26400,2017-10-10
26400,2017-10-11
27000,2017-10-12
26400,2017-10-13
26400,2017-10-13
26400,2017-10-13
23000,2017-10-16
23000,2017-10-16
23000,2017-10-16
23000,2017-10-16
23000,2017-10-16
23000,2017-10-16
23000,2017-10-16
25400,2017-10-23
25400,2017-10-24
24833,2017-10-25
25400,2017-10-26
25400,2017-10-26
25400,2017-10-26
25400,2017-10-26
24800,2017-10-30
23800,2017-10-31
25333,2017-11-01
24600,2017-11-02
24600,2017-11-03
24600,2017-11-03
24600,2017-11-03
24600,2017-11-06
24600,2017-11-06
25000,2017-11-08
24600,2017-11-09
24600,2017-11-10
24600,2017-11-10
24600,2017-11-10
24600,2017-11-13
25800,2017-11-14
25800,2017-11-15
25800,2017-11-16
25800,2017-11-17
25800,2017-11-17
25800,2017-11-17
25400,2017-11-20
25400,2017-11-21
25400,2017-11-22
25400,2017-11-22
23600,2017-11-24
23600,2017-11-24
23600,2017-11-24
24600,2017-11-27
24600,2017-11-27
24600,2017-11-29
24600,2017-11-30
24600,2017-11-30
24600,2017-11-30
24600,2017-11-30
24600,2017-11-30
22800,2017-12-05
23167,2017-12-06
23800,2017-12-07
23800,2017-12-08
23800,2017-12-08
23800,2017-12-08
51406,2017-12-11
51406,2017-12-11
25600,2017-12-13
25600,2017-12-14
25600,2017-12-15
25600,2017-12-15
25600,2017-12-15
49000,2017-12-18
49000,2017-12-19
49000,2017-12-20
45000,2017-12-21
49000,2017-12-22
49000,2017-12-22
49000,2017-12-22
49000,2017-12-22
49000,2017-12-22
55400,2017-12-27
55400,2017-12-28
57833,2017-12-29
57833,2017-12-29
57833,2017-12-29
57833,2017-12-29
54333,2018-01-02
56333,2018-01-03
54667,2018-01-04
55600,2018-01-05
55600,2018-01-05
0,2018-01-07
55600,2018-01-08
56333,2018-01-09
55600,2018-01-10
59000,2018-01-11
59000,2018-01-12
59000,2018-01-12
59000,2018-01-12
53000,2018-01-15
58000,2018-01-16
57000,2018-01-17
57000,2018-01-18
57000,2018-01-19
57000,2018-01-19
57000,2018-01-19
54000,2018-01-22
54000,2018-01-23
54000,2018-01-24
54000,2018-01-25
52000,2018-01-26
52000,2018-01-26
52000,2018-01-26
49333,2018-01-29
49600,2018-01-30
48000,2018-01-31
49600,2018-02-01
47600,2018-02-02
47600,2018-02-02
47600,2018-02-02
45000,2018-02-05
41000,2018-02-06
40000,2018-02-07
47000,2018-02-08
47000,2018-02-09
47000,2018-02-09
47000,2018-02-09
47000,2018-02-12
47000,2018-02-13
45000,2018-02-14
50000,2018-02-15
50000,2018-02-15
50000,2018-02-15
50000,2018-02-15
59000,2018-02-19
59000,2018-02-20
59000,2018-02-20
59000,2018-02-22
58000,2018-02-23
58000,2018-02-23
58000,2018-02-23
59000,2018-02-26
59000,2018-02-27
59000,2018-02-28
59167,2018-03-01
59167,2018-03-02
59167,2018-03-02
59167,2018-03-02
61000,2018-03-05
61000,2018-03-06
64286,2018-03-07
65000,2018-03-08
60833,2018-03-09
60833,2018-03-09
60833,2018-03-09
76000,2018-03-12
74000,2018-03-13
73333,2018-03-14
74000,2018-03-15
70000,2018-03-16
70000,2018-03-16
70000,2018-03-16
70000,2018-03-16
70000,2018-03-16
70833,2018-03-21
70833,2018-03-21
67000,2018-03-23
67000,2018-03-23
67000,2018-03-23
65000,2018-03-26
65000,2018-03-26
66000,2018-03-28
62000,2018-03-29
62000,2018-03-29
62000,2018-03-29
62000,2018-03-29
58000,2018-04-02
54000,2018-04-03
54000,2018-04-04
54000,2018-04-05
53750,2018-04-06
53750,2018-04-06
53750,2018-04-06
45000,2018-04-09
47600,2018-04-10
47600,2018-04-10
48000,2018-04-12
48000,2018-04-12
48000,2018-04-12
48000,2018-04-12
42500,2018-04-16
43000,2018-04-17
43000,2018-04-17
43000,2018-04-17
41000,2018-04-20
41000,2018-04-20
41000,2018-04-20
41000,2018-04-23
41000,2018-04-24
41000,2018-04-24
41000,2018-04-26
41000,2018-04-26
41000,2018-04-26
41000,2018-04-26
37000,2018-04-30
37000,2018-04-30
37000,2018-05-02
36667,2018-05-03
36667,2018-05-03
36667,2018-05-03
36667,2018-05-03
37500,2018-05-07
38000,2018-05-08
38571,2018-05-09
38571,2018-05-09
39600,2018-05-11
39600,2018-05-11
39600,2018-05-11
36000,2018-05-14
36000,2018-05-15
36000,2018-05-16
36000,2018-05-16
40400,2018-05-18
40400,2018-05-18
40400,2018-05-18
40400,2018-05-18
36400,2018-05-22
36400,2018-05-23
34000,2018-05-24
34000,2018-05-25
34000,2018-05-25
34000,2018-05-25
35000,2018-05-28
35000,2018-05-28
34000,2018-05-30
33000,2018-05-31
33000,2018-05-31
33000,2018-05-31
33000,2018-05-31
32143,2018-06-04
33000,2018-06-05
33000,2018-06-06
33000,2018-06-07
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
33000,2018-06-08
39000,2018-06-21
39000,2018-06-22
39000,2018-06-22
39000,2018-06-22
42000,2018-06-25
42000,2018-06-25
42000,2018-06-25
42000,2018-06-28
42000,2018-06-29
42000,2018-06-29
42000,2018-06-29
53000,2018-07-02
53000,2018-07-03
55000,2018-07-04
52000,2018-07-05
55000,2018-07-06
55000,2018-07-06
55000,2018-07-06
66000,2018-07-09
67200,2018-07-10
67200,2018-07-11
67200,2018-07-11
67200,2018-07-11
67200,2018-07-11
67200,2018-07-11
67200,2018-07-11
69200,2018-07-17
62200,2018-07-18
62200,2018-07-19
62200,2018-07-19
62200,2018-07-19
62200,2018-07-19
60200,2018-07-23
55857,2018-07-24
55167,2018-07-25
60200,2018-07-26
55200,2018-07-27
55200,2018-07-27
55200,2018-07-27
52143,2018-07-30
52000,2018-07-31
52000,2018-08-01
51667,2018-08-02
52000,2018-08-03
52000,2018-08-03
52000,2018-08-03
51600,2018-08-06
49600,2018-08-07
49600,2018-08-07
49600,2018-08-09
51600,2018-08-10
51600,2018-08-10
51600,2018-08-10
49000,2018-08-13
49000,2018-08-13
49000,2018-08-15
49000,2018-08-15
49000,2018-08-15
49000,2018-08-15
49000,2018-08-15
46000,2018-08-20
46429,2018-08-21
46429,2018-08-21
46429,2018-08-21
45000,2018-08-24
45000,2018-08-24
45000,2018-08-24
45000,2018-08-24
45000,2018-08-24
45000,2018-08-24
45000,2018-08-24
40000,2018-08-31
40000,2018-08-31
40000,2018-08-31
40000,2018-08-31
37000,2018-09-04
37000,2018-09-04
37000,2018-09-04
37000,2018-09-04
37000,2018-09-04
37000,2018-09-04
34400,2018-09-10
34400,2018-09-10
32667,2018-09-12
34333,2018-09-13
34333,2018-09-13
34333,2018-09-13
34333,2018-09-13
34333,2018-09-13
34333,2018-09-13
34333,2018-09-13
34333,2018-09-13
32000,2018-09-21
32000,2018-09-21
32000,2018-09-21
31400,2018-09-24
31400,2018-09-25
31400,2018-09-26
31400,2018-09-26
31400,2018-09-28
31400,2018-09-28
31400,2018-09-28
33000,2018-10-01
33000,2018-10-01
32143,2018-10-03
33000,2018-10-04
33000,2018-10-05
33000,2018-10-05
33000,2018-10-05
34167,2018-10-08
34000,2018-10-09
34000,2018-10-09
34167,2018-10-11
34167,2018-10-11
34167,2018-10-11
34167,2018-10-11
36000,2018-10-15
36000,2018-10-16
36000,2018-10-16
36000,2018-10-18
35000,2018-10-19
35000,2018-10-19
35000,2018-10-19
37000,2018-10-22
37000,2018-10-23
37500,2018-10-24
37400,2018-10-25
37400,2018-10-25
37400,2018-10-25
37400,2018-10-25
33333,2018-10-29
33333,2018-10-29
32800,2018-10-31
32800,2018-10-31
30800,2018-11-02
30800,2018-11-02
30800,2018-11-02
31600,2018-11-05
31600,2018-11-06
31600,2018-11-06
33600,2018-11-08
33000,2018-11-09
33000,2018-11-09
33000,2018-11-09
32800,2018-11-12
32800,2018-11-13
34000,2018-11-14
35800,2018-11-15
35800,2018-11-15
35800,2018-11-15
35800,2018-11-15
35800,2018-11-15
35800,2018-11-15
30000,2018-11-21
30000,2018-11-21
30000,2018-11-21
30000,2018-11-21
30000,2018-11-21
32000,2018-11-26
32000,2018-11-27
35000,2018-11-28
35000,2018-11-29
35000,2018-11-30
35000,2018-11-30
35000,2018-11-30
31667,2018-12-03
31667,2018-12-03
33200,2018-12-05
33200,2018-12-06
31429,2018-12-07
31429,2018-12-07
31429,2018-12-07
35400,2018-12-10
35400,2018-12-10
34143,2018-12-12
35667,2018-12-13
35667,2018-12-13
35667,2018-12-13
35667,2018-12-13
38667,2018-12-17
36400,2018-12-18
36400,2018-12-19
36400,2018-12-20
36400,2018-12-20
36400,2018-12-20
36400,2018-12-20
36400,2018-12-20
36400,2018-12-20
36400,2018-12-20
61000,2018-12-27
65000,2018-12-28
65000,2018-12-28
65000,2018-12-28
65000,2018-12-28
65000,2018-12-28
62000,2019-01-02
62000,2019-01-02
65500,2019-01-04
65500,2019-01-04
65500,2019-01-04
48000,2019-01-07
43667,2019-01-08
43667,2019-01-08
40333,2019-01-10
36429,2019-01-11
36429,2019-01-11
36429,2019-01-11
37000,2019-01-14
37000,2019-01-15
37000,2019-01-16
40000,2019-01-17
40833,2019-01-18
40833,2019-01-18
40833,2019-01-18
38000,2019-01-21
38000,2019-01-21
40000,2019-01-23
38000,2019-01-24
35833,2019-01-25
35833,2019-01-25
35833,2019-01-25
39000,2019-01-28
39000,2019-01-29
39000,2019-01-29
39000,2019-01-31
31800,2019-02-01
31800,2019-02-01
31800,2019-02-01
32500,2019-02-04
32500,2019-02-04
34167,2019-02-06
34167,2019-02-06
33000,2019-02-08
33000,2019-02-08
33000,2019-02-08
33400,2019-02-11
32833,2019-02-12
33400,2019-02-13
31400,2019-02-14
31400,2019-02-15
31400,2019-02-15
31400,2019-02-15
30400,2019-02-18
29000,2019-02-19
29000,2019-02-20
29000,2019-02-21
29000,2019-02-21
29000,2019-02-21
29000,2019-02-21
24600,2019-02-25
29000,2019-02-26
29000,2019-02-27
29000,2019-02-28
29000,2019-02-28
29000,2019-02-28
29000,2019-02-28
31600,2019-03-04
32000,2019-03-05
32000,2019-03-06
32000,2019-03-06
32000,2019-03-08
32000,2019-03-08
32000,2019-03-08
32000,2019-03-11
34000,2019-03-12
34000,2019-03-13
34000,2019-03-14
33400,2019-03-15
33400,2019-03-15
33400,2019-03-15
33400,2019-03-15
33400,2019-03-15
33400,2019-03-15
30000,2019-03-21
30000,2019-03-22
30000,2019-03-22
30000,2019-03-22
28333,2019-03-25
28333,2019-03-25
30714,2019-03-27
30714,2019-03-27
30714,2019-03-27
30714,2019-03-27
30714,2019-03-27
30714,2019-03-27
29400,2019-04-02
29400,2019-04-02
27400,2019-04-04
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
27400,2019-04-05
35600,2019-04-22
35600,2019-04-22
35600,2019-04-22
37167,2019-04-25
37167,2019-04-25
37167,2019-04-25
37167,2019-04-25
39600,2019-04-29
39600,2019-04-30
39600,2019-04-30
39600,2019-04-30
39600,2019-04-30
39600,2019-04-30
39600,2019-04-30
41000,2019-05-06
40000,2019-05-07
43000,2019-05-08
38400,2019-05-09
38400,2019-05-09
38400,2019-05-09
38400,2019-05-09
33600,2019-05-13
33600,2019-05-13
31000,2019-05-15
31600,2019-05-16
31000,2019-05-17
31000,2019-05-17
31000,2019-05-17
30000,2019-05-20
29000,2019-05-21
26250,2019-05-22
26250,2019-05-22
27500,2019-05-24
27500,2019-05-24
27500,2019-05-24
26250,2019-05-27
25000,2019-05-28
23750,2019-05-29
23750,2019-05-29
28750,2019-05-31
28750,2019-05-31
28750,2019-05-31
28750,2019-05-31
28750,2019-05-31
28750,2019-05-31
28750,2019-05-31
28750,2019-05-31
28750,2019-05-31
28750,2019-05-31
28750,2019-05-31
33000,2019-06-11
32500,2019-06-12
32500,2019-06-12
30000,2019-06-14
30000,2019-06-14
30000,2019-06-14
32500,2019-06-17
32500,2019-06-17
32600,2019-06-19
31333,2019-06-20
31600,2019-06-21
31600,2019-06-21
31600,2019-06-21
31600,2019-06-21
33571,2019-06-25
34000,2019-06-26
34000,2019-06-27
40833,2019-06-28
40833,2019-06-28
40833,2019-06-28
43333,2019-07-01
47000,2019-07-02
47000,2019-07-02
53000,2019-07-04
55000,2019-07-05
55000,2019-07-05
55000,2019-07-05
55000,2019-07-05
61000,2019-07-09
61000,2019-07-10
61000,2019-07-10
60000,2019-07-12
60000,2019-07-12
60000,2019-07-12
63000,2019-07-15
63000,2019-07-15
54750,2019-07-17
54750,2019-07-17
78333,2019-07-19
78333,2019-07-19
78333,2019-07-19
78000,2019-07-22
78000,2019-07-23
78000,2019-07-23
80000,2019-07-25
80000,2019-07-25
80000,2019-07-25
80000,2019-07-25
82000,2019-07-29
83333,2019-07-30
82000,2019-07-31
82000,2019-08-01
83000,2019-08-02
83000,2019-08-02
83000,2019-08-02
69700,2019-08-05
86667,2019-08-06
92000,2019-08-07
100000,2019-08-08
92000,2019-08-09
92000,2019-08-09
92000,2019-08-09
100000,2019-08-12
106667,2019-08-13
104000,2019-08-14
104000,2019-08-14
104000,2019-08-14
104000,2019-08-14
104000,2019-08-14
93333,2019-08-19
93333,2019-08-19
100000,2019-08-21
100000,2019-08-22
96000,2019-08-23
96000,2019-08-23
96000,2019-08-23
96000,2019-08-23
96000,2019-08-23
96000,2019-08-23
86000,2019-08-29
86000,2019-08-29
86000,2019-08-29
86000,2019-08-29
76000,2019-09-02
83000,2019-09-03
83000,2019-09-04
84000,2019-09-05
84000,2019-09-06
84000,2019-09-06
84000,2019-09-06
85833,2019-09-09
85000,2019-09-10
84000,2019-09-11
84000,2019-09-12
80833,2019-09-13
80833,2019-09-13
80833,2019-09-13
73000,2019-09-16
71667,2019-09-17
70000,2019-09-18
70000,2019-09-18
72000,2019-09-20
72000,2019-09-20
72000,2019-09-20
66000,2019-09-23
66000,2019-09-23
66000,2019-09-23
66000,2019-09-23
61250,2019-09-27
61250,2019-09-27
61250,2019-09-27
60000,2019-09-30
60000,2019-10-01
60000,2019-10-02
60000,2019-10-03
60000,2019-10-03
60000,2019-10-03
60000,2019-10-03
60000,2019-10-03
62000,2019-10-08
62000,2019-10-08
62000,2019-10-08
62000,2019-10-08
62000,2019-10-08
58000,2019-10-13
58000,2019-10-13
58000,2019-10-13
60000,2019-10-16
56000,2019-10-17
56000,2019-10-17
56000,2019-10-17
58000,2019-10-20
58000,2019-10-20
58000,2019-10-20
58000,2019-10-20
58000,2019-10-20
58000,2019-10-20
58000,2019-10-20
54000,2019-10-27
54000,2019-10-27
54000,2019-10-29
54000,2019-10-29
46000,2019-10-31
46000,2019-10-31
46000,2019-10-31
45000,2019-11-03
47000,2019-11-04
46000,2019-11-05
42000,2019-11-06
44000,2019-11-07
44000,2019-11-07
44000,2019-11-07
44000,2019-11-10
46000,2019-11-11
50000,2019-11-12
49000,2019-11-13
45000,2019-11-14
45000,2019-11-14
45000,2019-11-14
38000,2019-11-17
38000,2019-11-18
50000,2019-11-19
50000,2019-11-19
50000,2019-11-19
50000,2019-11-19
50000,2019-11-19
50000,2019-11-19
50000,2019-11-19
50000,2019-11-19
40000,2019-11-27
40000,2019-11-28
40000,2019-11-28
40000,2019-11-28
40000,2019-12-01
40000,2019-12-02
40000,2019-12-03
32000,2019-12-04
32000,2019-12-04
32000,2019-12-04
32000,2019-12-04
42000,2019-12-08
42000,2019-12-08
42000,2019-12-08
42000,2019-12-08
42000,2019-12-08
42000,2019-12-08
42000,2019-12-08
43000,2019-12-15
44000,2019-12-16
44000,2019-12-16
47000,2019-12-18
47000,2019-12-18
47000,2019-12-18
47000,2019-12-18
47000,2019-12-18
47000,2019-12-18
47000,2019-12-18
47000,2019-12-18
47000,2019-12-18
47000,2019-12-18
47000,2019-12-18
51000,2019-12-29
51000,2019-12-30
51000,2019-12-30
51000,2020-01-01
44000,2020-01-02
44000,2020-01-02
44000,2020-01-02
45000,2020-01-05
54000,2020-01-06
54000,2020-01-06
52000,2020-01-08
57000,2020-01-09
57000,2020-01-09
57000,2020-01-09
57000,2020-01-09
57000,2020-01-09
72000,2020-01-14
72500,2020-01-15
76000,2020-01-16
76000,2020-01-16
76000,2020-01-16
76000,2020-01-16
94000,2020-01-20
82000,2020-01-21
94000,2020-01-22
90000,2020-01-23
90000,2020-01-23
90000,2020-01-23
86000,2020-01-26
90000,2020-01-27
90000,2020-01-27
94000,2020-01-29
80000,2020-01-30
80000,2020-01-30
80000,2020-01-30
63200,2020-02-02
94000,2020-02-03
94000,2020-02-03
94000,2020-02-05
94000,2020-02-05
94000,2020-02-05
94000,2020-02-05
94000,2020-02-05
94000,2020-02-05
94000,2020-02-05
94000,2020-02-05
81000,2020-02-13
81000,2020-02-13
81000,2020-02-13
81000,2020-02-13
81000,2020-02-13
81000,2020-02-13
51000,2020-02-19
53000,2020-02-20
53000,2020-02-20
53000,2020-02-20
56000,2020-02-23
54000,2020-02-24
54000,2020-02-24
54000,2020-02-24
52000,2020-02-27
52000,2020-02-27
52000,2020-02-27
52000,2020-02-27
46000,2020-03-02
48000,2020-03-03
39000,2020-03-04
50000,2020-03-05
50000,2020-03-05
50000,2020-03-05
43000,2020-03-08
